[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------< com.metamx:java-util >------------------------
[INFO] Building com.metamx:java-util 1.3.7-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.5:prepare-agent (default) @ java-util ---
[INFO] argLine set to -javaagent:/home/jdbl/.m2/repository/org/jacoco/org.jacoco.agent/0.8.5/org.jacoco.agent-0.8.5-runtime.jar=destfile=/tmp/tmpxy8jatgp/java-util/target/jacoco.exec
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (copy-sigar-lib-to-resources) @ java-util ---
[INFO] Unpacking /home/jdbl/.m2/repository/org/hyperic/sigar-dist/1.6.5.132/sigar-dist-1.6.5.132.zip to /tmp/tmpxy8jatgp/java-util/target with includes "**/sigar-bin/lib/*" and excludes "**/sigar-bin/lib/*jar"
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ java-util ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 23 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ java-util ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 195 source files to /tmp/tmpxy8jatgp/java-util/target/classes
[WARNING] /tmp/tmpxy8jatgp/java-util/src/main/java/com/metamx/common/ByteBufferUtils.java:[19,16] sun.misc.Cleaner is internal proprietary API and may be removed in a future release
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-3] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-10] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-6] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-4] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-1] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-8] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-9] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-2] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
[pool-40-thread-5] INFO com.metamx.common.lifecycle.Lifecycle - Already stopped and stop was called. Silently skipping
